coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,quote_id,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_id,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
"100.9309878,12.9366966",Mon May 02 11:53:05 +0000 2022,,https://twitter.com/Proactivpattaya/status/1521095430347497472/photo/1,http://dlvr.it/SPchnH,0,1521095430347497472,,,,en,"อ.บางละมุง, จ.ชลบุรี",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Amazon Terminates Paid COVID-19 Paid Leave Policy for Workers in the US: Amazon has updated its policy following the availability of COVID-19 vaccines and revised guidance from the US’ Centers for Disease Control and Prevention. https://t.co/v7OJLHdIMt https://t.co/HyIn9AHemU,https://twitter.com/Proactivpattaya/status/1521095430347497472,Wed Mar 05 12:33:23 +0000 2014,2373691687,false,"⭐⭐⭐⭐⭐ We are a small, dedicated and hard working team of digital marketers. We are organised, friendly and passionate about what we do. #WebDesign #SEO  🇹🇭",3833,6752,6770,198,"Pattaya, Thailand",Proactive Marketing - Web Design & SEO Company,Proactivpattaya,21973,,http://proactivemarketing.solutions,false
"-94.97972426,29.73652758",Mon May 02 19:25:01 +0000 2022,homeschool homeschoolmusic musicwithmserynn elementarymusic musicteachers musicteachersofinstagram,,https://www.instagram.com/p/CdETsf-pA8g/?igshid=YTgzYjQ4ZTY=,0,1521209162209841152,,,,en,"Baytown, TX",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",Fun music class for homeschoolers this afternoon! #homeschool #homeschoolmusic #musicwithmserynn #elementarymusic #musicteachers #musicteachersofinstagram @ Sterling Municipal Library https://t.co/x0bkmYtAN2,https://twitter.com/mserynn_music/status/1521209162209841152,Fri Jan 01 20:55:35 +0000 2016,4691605650,false,I'm a wife and momma to my 6 kids and run a small business teaching #Kindermusik #elementarymusic for #homeschoolers and #privatelessons,3647,82,433,2,"Baytown, TX",Erynn Morris,mserynn_music,990,,https://musicwithmserynn.com,false
"-75.70226746,45.41660442",Mon May 02 22:04:07 +0000 2022,Ottawa ottnews news,,http://OttawaCitizen.com http://dlvr.it/SPfGk6,0,1521249199366426624,,,,en,"Ottawa, Ontario",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",https://t.co/hYFjNNzLX4 → Ontario makes Moderna vaccines available to children after human rights complaint https://t.co/Xuc3a0s1pP @OttawaNewsPulse 📰 #Ottawa #ottnews #news,https://twitter.com/OttawaNewsPulse/status/1521249199366426624,Sun Feb 20 22:00:05 +0000 2022,1495518597426393092,false,"#Ottawa city news: society, culture 🎭, business 📊, and politics.",1899,175,787,3,"Ottawa, Ontario",🇨🇦 Ottawa News Pulse,OttawaNewsPulse,10091,,https://twitter.com/OttawaNewsPulse,false
"121.5,31.2",Mon May 02 02:05:20 +0000 2022,,,https://www.instagram.com/p/CdCcttIL7I3/?igshid=YTgzYjQ4ZTY=,0,1520947518644830209,,,,en,"上海, 中华人民共和国",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Another day, another COVID test. Lockdown, day 32. @ Shanghai, China https://t.co/UlKmjTtnm8",https://twitter.com/dhoopingarner/status/1520947518644830209,Mon Jul 24 13:14:24 +0000 2006,2942,false,This is what life is like when you don't do things the easy way.  Views/re-tweets are my own and do not constitute an endorsement.,5,104,28,5,,Den Hoopingarner,dhoopingarner,1057,,http://denniehoopingarner.com,false
"-106.6967,35.2413",Mon May 02 18:25:24 +0000 2022,wfh wfhlife devlife,,https://www.instagram.com/p/CdEM33FpD_7aIdDJtIamiW3UOLirQZWlhm_W1M0/?igshid=YTgzYjQ4ZTY=,0,1521194158148530176,,,,en,"Rio Rancho, NM",true,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Thankful today and everyday… 😘 #wfh and getting spoiled 🤟🏾 #wfhlife #devlife @ Rio Rancho, New Mexico https://t.co/ClI2UXRSq9",https://twitter.com/i_am_techgnosis/status/1521194158148530176,Thu Nov 10 17:08:17 +0000 2011,409376551,false,"ᕦ(ò_óˇ)ᕤ(c"" ತ,_ತ). husband, father, #10thplanet #jiujitsu, #frontend #developer",1127,46,487,0,"Rio Rancho, NM",Omar Serrano 🤖,i_am_techgnosis,256,,http://webtechgnosis.com,false
"-89.6385,44.2563",Mon May 02 18:00:36 +0000 2022,,,https://www.balloon-juice.com/2022/05/01/covid-19-coronavirus-updates-saturday-sunday-april-30-may-1/,0,1521187918567649292,,,,en,"Wisconsin, USA",false,,0,,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">heapevents.info</a>","Covid Coronavirus Updates Saturday Sunday April May ☝ 😐 
 https://t.co/LPPx8AYgVe",https://twitter.com/heapevents/status/1521187918567649292,Sat Jan 09 15:58:46 +0000 2021,1347935690332495877,false,just heap of US events,0,7,25,1,,heapevents.info,heapevents,21354,,https://www.heapevents.info/,false
"-122.7756216,45.5064511",Mon May 02 17:59:33 +0000 2022,,https://twitter.com/EarlPdxPearl/status/1521187653323943936/photo/1,http://dlvr.it/SPdj5V,0,1521187653323943936,,,,en,"West Slope, OR",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",HYPOCRITE! Fauci Said He Wasn’t Going To Attend Elitist White House Correspondents Dinner Because Of Covid... Then Is Caught At WHCD Pre-Party https://t.co/UMBxwU34ph https://t.co/kJ0KdrDrM5,https://twitter.com/EarlPdxPearl/status/1521187653323943936,Wed Aug 12 02:52:34 +0000 2009,64914137,false,"Oregon Republican Christian Conservative focused on truth about Left Wing Radical @RepBlumenauer ,   #Trump Supporter.  #DrainTheSwamp",27,18705,22443,353,"Portland, OR",Earl Pearl,EarlPdxPearl,49332,,http://www.judicialwatch.org/,false
"-116.91926714,32.77477477",Mon May 02 19:50:20 +0000 2022,Giveaway ThriveFromHome WFH,,https://nexrep.com?rpid=10&rpr=6566,0,1521215531885363200,,,,en,"Jamul, CA",false,,0,,,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","I'm not hacked. I'm trying to win this @nexrepofficial's giveaway for a chance to win a Facebook Portal Go with Smart Camera &amp; Smart Sound!

#Giveaway #ThriveFromHome #WFH https://t.co/Wq0hNoxzEN",https://twitter.com/KimsNFTart/status/1521215531885363200,Tue Feb 01 19:35:47 +0000 2022,1488596810817966083,false,"My new fun & rare contemporary NFT Art Series ""Something New Is Coming"" based the coming web 3.0. 

#web3.0 #nftart
#cyprocurrency #nftlaunch #contemporaryart",55,33,194,8,United States,Kim Wyatt,KimsNFTart,91,,,false
"-77.0364,38.8951",Mon May 02 19:30:23 +0000 2022,,,https://www.dailyrepublic.com/all-dr-news/wires/features/seniors/why-black-and-hispanic-seniors-are-left-with-a-less-powerful-flu-vaccine/,0,1521210513371320326,,,,en,"Washington, DC",false,,0,,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">heapevents.info</a>","All Dr News Why Black And Hispanic Seniors Are Left With A Less Powerful Flu Vaccine ☝ 😕 
 https://t.co/ZtKiYt0Hfc",https://twitter.com/heapevents/status/1521210513371320326,Sat Jan 09 15:58:46 +0000 2021,1347935690332495877,false,just heap of US events,0,7,25,1,,heapevents.info,heapevents,21354,,https://www.heapevents.info/,false
"-87.6745,42.0556",Mon May 02 15:00:26 +0000 2022,,,https://www.mysanantonio.com/business/article/Moderna-seeks-to-be-1st-with-COVID-shots-for-17132983.php,0,1521142577906561025,,,,en,"Evanston, IL",false,,0,,,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">heapevents.info</a>","Moderna Seeks To Be With Covid Shots For ☝ 😐 
 https://t.co/7Qjq4uRZ7B",https://twitter.com/heapevents/status/1521142577906561025,Sat Jan 09 15:58:46 +0000 2021,1347935690332495877,false,just heap of US events,0,7,25,1,,heapevents.info,heapevents,21354,,https://www.heapevents.info/,false
"-98.47201297,29.52698929",Mon May 02 13:58:41 +0000 2022,covid_19 airport pandemic,,https://www.instagram.com/p/CdDuWQaOgwA/?igshid=YTgzYjQ4ZTY=,0,1521127036328284160,,,,en,"San Antonio, TX",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",That time when @satairport was eerily empty. #covid_19 #airport #pandemic @ San Antonio International Airport https://t.co/7NkURr18Kb,https://twitter.com/AvQueenBenet/status/1521127036328284160,Wed Dec 17 23:05:39 +0000 2008,18202722,false,@RealBabyDigital’s mom @ThePointsGuy editrix #avgeek #mentor #Maynard200 #mediadiversity #quilter Past @ONA @NABJ boards. LUV @SouthwestAir!,8396,18094,4803,756,"San Antonio, TX",Your Aviation Queen & YOUR Aunt Benét! 😷,AvQueenBenet,40794,,http://www.aviationqueen.com,true
"-81.6937,41.4996",Mon May 02 01:25:28 +0000 2022,,,https://www.instagram.com/p/CdCYJnNLPok/?igshid=YTgzYjQ4ZTY=,0,1520937482757488643,,,,en,"Cleveland, OH",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Again, this is the kick in the dupa the economy needs as we claw our way out of a pandemic. @ Cleveland, Ohio https://t.co/8RHhYBAmyq",https://twitter.com/PattyMarvel/status/1520937482757488643,Wed Jun 17 21:13:54 +0000 2009,48118512,false,"I've read too many history books to be okay with this. RT not necessarily endorsement, may be HOLY SH1T LOOK AT THIS! She/Her @WRUW @TheSpandexYears #Resist",179312,2863,4286,110,"Cleveland, Ohio",Ms. Marvel 📎,PattyMarvel,194055,,http://www.wruw.org,false
"-71.5691961,44.4887519",Mon May 02 20:09:09 +0000 2022,,,https://bit.ly/3s5siNi,0,1521220269662085120,,,,en,"New Hampshire, USA",false,,0,,,"<a href=""https://www.careerarc.com"" rel=""nofollow"">CareerArc 2.0</a>","Country Village Center - Genesis... introduced universal COVID-19 vaccinations for all employees, care partners and onsite vendors because the welfare of our patients, residents, families and employees should always guide our decisions. Join our team! https://t.co/S4QVNdA0PY",https://twitter.com/GenesisCareers/status/1521220269662085120,Wed Apr 22 17:55:53 +0000 2009,34343262,false,"Our employees are the vital link between us, our patients and residents! We care deeply! Follow us on Social. #GenesisCareers",36,1405,324,16,Nationwide,Genesis Careers,GenesisCareers,4286,,http://www.genesiscareers.jobs,false
"77.2147,28.5189601",Mon May 02 10:24:16 +0000 2022,IMPRI,,https://www.impriindia.com/insights/employment-covid-mismanagement/ https://www.instagram.com/p/CdDVz9HPYlx/?igshid=YTgzYjQ4ZTY=,0,1521073077299269632,,,,en,"नई दिल्ली, भारत",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Employment fallout from Covid mismanagement | #IMPRI insights

By Prof Santosh Mehrotra

https://t.co/FJY0EUSlMp https://t.co/TOr7uY958f",https://twitter.com/impriindia/status/1521073077299269632,Sun Jun 24 14:06:41 +0000 2018,1010886935106056192,false,"IMPRI is a platform for pro-active, independent, non-partisan and policy-based research. It contributes to debates and deliberations for action-based solutions.",2256,1780,5000,11,"Saket, New Delhi",IMPRI Impact and Policy Research Institute,impriindia,12861,,http://www.impriindia.com,false
"-121.57053318,37.00748198",Mon May 02 18:15:04 +0000 2022,,https://twitter.com/1stChiroGilroy/status/1521191556908167168/photo/1,http://dlvr.it/SPdlLd,0,1521191556908167168,,,,en,"Gilroy, CA",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Whistleblower says CDC, FDA both ""altered"" covid guidance and ""suppressed"" findings for political purposes; employees feared ""retaliation"" for speaking up https://t.co/UVZxAvLWzS https://t.co/tOQah1uW1S",https://twitter.com/1stChiroGilroy/status/1521191556908167168,Tue Aug 16 22:53:21 +0000 2016,765682887899226112,false,"Dr. Sam @ First Chiropractic in Gilroy, CA! 25+ Years of Back Pain Relief Expertise! Pls Call for Appts: [phone] - 7461 Eigleberry St. Gilroy, CA 95020",8,19,42,1,"Gilroy, CA",Sam Nijmeh,1stChiroGilroy,3228,,http://FirstChiropractic.co,false
"-123.07571411,49.23587045",Mon May 02 14:36:02 +0000 2022,,,http://dlvr.it/SPd8M9,0,1521136437000691712,,,,en,"Vancouver, British Columbia",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","CANR — Racial split on COVID-19 endures as restrictions ease in U.S.: Black and Hispanic communities suffered higher rates of illness and death from COVID-19 and remain cautious about the pandemic, according to a new ...  

View article... https://t.co/rFZXQX9PE7",https://twitter.com/StigmabaseO/status/1521136437000691712,Thu Apr 29 13:56:48 +0000 2010,138418838,false,Americas — United Kingdom  | Keeping up-to-date on global exclusion — Stigmabase is a canadian internet non-profit Initiative. Founded in 2010,0,4144,3742,262,Americas | United Kingdom,Stigmabase | ORG,StigmabaseO,1829205,,https://www.stigmabase.org/,false
"-117.537555,33.880653",Mon May 02 17:55:49 +0000 2022,,,https://apli.us/b3Bf,0,1521186715293077504,,,,en,"Corona, CA",false,,0,,,"<a href=""http://www.recruitology.com"" rel=""nofollow"">Recruitology</a>","We're hiring! See our latest job opening: Senior Construction Defect Claims Adjuster- Remote https://t.co/JXA33q8uZn Corona, CA",https://twitter.com/NWJS_jobs/status/1521186715293077504,Thu Feb 28 23:58:33 +0000 2019,1101270461986496512,false,Find local jobs now.,0,503,23,2,,Nationwide Job Search,NWJS_jobs,419011,,https://www.nationwidejobsearch.com,false
"-79.2667,43.8667",Mon May 02 17:54:09 +0000 2022,,,https://www.instagram.com/p/CdEJTBqLwSL/?igshid=YTgzYjQ4ZTY=,0,1521186293635448832,,,,en,"Markham, Ontario",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Working from home with kids 🙄🙄 @ Markham, Ontario https://t.co/0FxHVBUzic",https://twitter.com/C0dingArchit3ct/status/1521186293635448832,Fri May 09 13:49:53 +0000 2014,2485419020,false,"Proud father, avid motorcyclist, builder of things. Founder of KodeKreations. Director of DevOps at Applyboard and hello world addict. opinions are my own 🙏",3641,232,460,7,"Toronto, Ontario","final String name = ""Ahmed Khalifa"";",C0dingArchit3ct,793,,https://c0dingarchit3ct.wordpress.com,false
"120.90212055,14.62614731",Mon May 02 09:53:47 +0000 2022,AvrilLavignecanadashows AvrilLavigne AvrilLavigneconcert shows,https://twitter.com/DailyNews79/status/1521065404818329601/photo/1,http://lasthour.hipeople.biz/SPcNR3,0,1521065404818329601,,,,en,Republika ng Pilipinas,false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",#AvrilLavignecanadashows #AvrilLavigne #AvrilLavigneconcert #shows Avril Lavigne calls off a series of shows in Canada due to Covid-19 case on tour - Economic Times https://t.co/77CtDqWcJn https://t.co/QephWqT4Nj,https://twitter.com/DailyNews79/status/1521065404818329601,Wed Feb 09 07:43:20 +0000 2022,1491316688549253120,false,"Ours is just a small press release, it's not spam.
Subscribe to our comunity https://t.co/upst403dGf",10,61,537,0,Italy,DailyNews 🇮🇹,DailyNews79,159876,,https://hipeople.biz,false
"-77.02817713,38.99642256",Mon May 02 11:16:03 +0000 2022,,,http://sourceofthespring.news/SPcbtB,2,1521086108167118849,,,,en,"Silver Spring, MD",false,,3,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Takoma Park Extends Onsite COVID-19 Testing https://t.co/ms8UoeYpxn,https://twitter.com/SourcetheSpring/status/1521086108167118849,Fri Jul 08 20:12:30 +0000 2016,751509284362522624,false,"The latest Local and Breaking Community News for Silver Spring & Takoma Park, MD. News Tips: https://t.co/47KI8iaOkO",18234,4831,464,72,"Silver Spring, MD",Source of the Spring,SourcetheSpring,27586,,http://www.sourceofthespring.com,false
"-123.07571411,49.23587045",Mon May 02 18:36:33 +0000 2022,,,http://dlvr.it/SPdpJr,0,1521196966717190145,,,,en,"Vancouver, British Columbia",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",CANR — Queer youth much likelier to have considered or attempted suicide during pandemic than their peers: LGBTQ youth advocates noted that the pandemic coincided with a rise in anti-LGBTQ legislation and policies nationwide. Queer high-school students… https://t.co/yZnncvFbnu,https://twitter.com/StigmabaseO/status/1521196966717190145,Thu Apr 29 13:56:48 +0000 2010,138418838,false,Americas — United Kingdom  | Keeping up-to-date on global exclusion — Stigmabase is a canadian internet non-profit Initiative. Founded in 2010,0,4144,3742,262,Americas | United Kingdom,Stigmabase | ORG,StigmabaseO,1829205,,https://www.stigmabase.org/,false
"-75.70226746,45.41660442",Mon May 02 21:44:05 +0000 2022,Ottawa ottnews news,,http://OttawaCitizen.com http://dlvr.it/SPfDTX,0,1521244160337997824,,,,en,"Ottawa, Ontario",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","https://t.co/hYFjNNzLX4 → COVID-19: What you need to know on Monday, May 2 https://t.co/siEI3AiLeP @OttawaNewsPulse 📰 #Ottawa #ottnews #news",https://twitter.com/OttawaNewsPulse/status/1521244160337997824,Sun Feb 20 22:00:05 +0000 2022,1495518597426393092,false,"#Ottawa city news: society, culture 🎭, business 📊, and politics.",1899,175,787,3,"Ottawa, Ontario",🇨🇦 Ottawa News Pulse,OttawaNewsPulse,10091,,https://twitter.com/OttawaNewsPulse,false
"-73.692001,40.6819",Mon May 02 13:11:27 +0000 2022,SouthernStateParkway,,http://511ny.org/EventDetails/TRANSCOM/ORI243471809,0,1521115150614470660,,,,en,"North Valley Stream, NY",false,,0,,,"<a href=""https://511ny.org"" rel=""nofollow"">511NY-Tweets</a>",Updated: Incident on #SouthernStateParkway WB at Exit 15 - North Corona Avenue https://t.co/oKmVdbZ7Qu,https://twitter.com/511NY/status/1521115150614470660,Thu Jun 25 17:22:38 +0000 2009,50706690,false,Traffic & transit updates for all of New York State provided by New York State 511. Visit the website for more feeds.,0,3681,193,251,New York State,511 New York,511NY,5562195,,http://twitter.511ny.org,false
"-82.3549302,29.6436325",Mon May 02 16:58:51 +0000 2022,Enviromental Facilities,,,0,1521172377630953472,,,,en,"Gainesville, FL",,,0,,,"<a href=""https://www.careerarc.com"" rel=""nofollow"">CareerArc 2.0</a>","See our latest Gainesville, FL Service Workers job opportunity and click the link in our bio to apply: Environmental Services Worker at UF Health Shands #Enviromental #Facilities",https://twitter.com/tmj_FL_facmgmt/status/1521172377630953472,Sun Aug 01 04:37:58 +0000 2010,173349947,false,Follow this account for geo-targeted Facilities Management job tweets in Florida Non-Metro. Need help? Tweet us at @CareerArc!,0,187,94,72,Florida,FL Facility Mgmt.,tmj_FL_facmgmt,859,,http://bit.ly/2KbXyC6,false
"-75.24092797,39.87726926",Mon May 02 17:01:59 +0000 2022,,,https://www.swarmapp.com/c/e0WkwE5xO3I,0,1521173165795430400,,,,en,"Philadelphia, PA",false,,0,,,"<a href=""https://www.swarmapp.com"" rel=""nofollow"">Foursquare Swarm</a>","Pandemic Delays suck balls. (@ Delta Sky Club in Philadelphia, PA) https://t.co/p0UGCRmVFL",https://twitter.com/balancedDonna/status/1521173165795430400,Sat Dec 28 16:44:41 +0000 2013,2266148588,false,"Travel, Adventure, Life, Health #blogger #travel #health #runner #betterthanyesterday",12416,442,427,3,"Philadelphia, PA",Donna,balancedDonna,6760,,https://linktr.ee/balanceddonna,false
"-73.69159,40.68203",Mon May 02 13:15:43 +0000 2022,VlyStrm traffic,,http://bit.ly/11xKLzq,0,1521116223530057733,,,,en,"North Valley Stream, NY",false,,0,,,"<a href=""http://www.sigalert.com/Map.asp?region=New+York"" rel=""nofollow"">TTN NYC traffic</a>","Accident. Two left lanes blocked. in #VlyStrm on The Southern St Pkwy WB at Corona Ave/X15, stopped traffic back to Hempstead Ave/X17 #traffic https://t.co/cLJ9IKsg5n",https://twitter.com/TotalTrafficNYC/status/1521116223530057733,Tue May 26 14:58:42 +0000 2009,42640432,false,"Total Traffic Network delivers real-time traffic via in-car and portable navigation, broadcast media, wireless, & Internet. Call Tips Hands-Free to [phone]",10,5502,348,203,New York City & New Jersey,Total Traffic NYC,TotalTrafficNYC,730081,,http://totaltraffic.com/LocalTraffic/New%20York/,false
"-73.4354248,45.4449463",Mon May 02 02:27:02 +0000 2022,,,https://untp.beer/s/c1154383638,0,1520952976147419136,,,,en,"Brossard, Québec",false,,0,,,"<a href=""https://untappd.com"" rel=""nofollow"">Untappd</a>",Drinking a Corona Extra by @GrupoModelo_MX @ Dirty D — https://t.co/pn2bxaaV7Y,https://twitter.com/FreshBeerOnly/status/1520952976147419136,Fri Jan 11 19:18:10 +0000 2013,1080675211,false,"Book addict, lover of craft beer and love getting lost in music",335,764,1080,19,"Montreal, Qc.",papat444,FreshBeerOnly,11103,,http://freshbeeronly.com/,false
"-111.6509,35.1992",Mon May 02 17:02:28 +0000 2022,Flagstaff grilling gardening,,https://www.instagram.com/p/CdEDYWTpG5O/?igshid=YTgzYjQ4ZTY=,3,1521173287409176580,,,,en,"Flagstaff, AZ",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","From the other day - before I got sick - thankfully not covid - but the GF has the garden ready - and a friend came by to check things out #Flagstaff #grilling #gardening @ Flagstaff, Arizona https://t.co/4zhK5TGLgp",https://twitter.com/jeandtheredeyes/status/1521173287409176580,Sat May 29 17:49:29 +0000 2010,149592774,false,"a musician, traveler, food enthusiast from Los Angeles and now in Flagstaff that plays a bluesy/Americana mix of music as Jeremiah and the Red Eyes",6421,461,841,49,"Flagstaff, AZ",Jeremiah Sammartano,jeandtheredeyes,5764,,http://www.jeremiahandtheredeyes.com,false
"-4.629734,54.08989",Mon May 02 08:02:26 +0000 2022,coronavirus iom coronaupdate,,https://netc.im/Covid-19,0,1521037384963563522,,,,en,"Ballasalla, Isle of Man",false,,0,,,"<a href=""http://www.netcetera.co.uk"" rel=""nofollow"">IOM</a>","Coronavirus Daily Update: As at 01 May 2022, in the Isle of Man there have been 32205 confirmed cases. #coronavirus #iom #coronaupdate https://t.co/WNfsczfk7J",https://twitter.com/iom/status/1521037384963563522,Mon Aug 27 14:51:27 +0000 2007,8463142,false,Local news for the Isle of Man - brought to you by Netcetera Managed Hosting,6,4426,1304,70,Isle of Man,Isle of Man,iom,36022,,https://netcetera.uk,false
"-122.4365768,37.7620844",Mon May 02 14:05:50 +0000 2022,,https://twitter.com/PoopScoopSF/status/1521128838083743744/photo/1,https://mobile311.sfgov.org/reports/15281844,0,1521128838083743744,,,,en,"Castro, San Francisco",true,,0,,,"<a href=""https://www.poopscoop.io/"" rel=""nofollow"">ThePoopScoopSF</a>","""Human excrement STILL ON THE SIDEWALK"" (Corona Heights, D8) https://t.co/fAaAWaglUm https://t.co/C2mdz0hm1I",https://twitter.com/PoopScoopSF/status/1521128838083743744,Fri Mar 08 22:43:58 +0000 2019,1104150794914344960,false,"Get the Scoop on Poop. Automatic tweets of 💩💩💩 reports in San Francisco. 

126 poops reported in the last 48 hours and 35 already marked closed by @SF311.",402,430,127,8,"San Francisco, CA",Get the Scoop on Poop,PoopScoopSF,135444,,https://poopscoop.io,false
"-0.10226432,51.57558519",Mon May 02 10:38:03 +0000 2022,,https://twitter.com/MusicNewsWeb/status/1521076546890465280/photo/1,http://Music-News.com http://dlvr.it/SPcVk5,9,1521076546890465280,,,,en,"Tottenham, London",false,,4,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",https://t.co/cGbkkwFHAS Avril Lavigne postpones Canada shows over Covid-19 case 'within the tour' https://t.co/ZBv7D3XIAQ https://t.co/IKA1OuVYPV,https://twitter.com/MusicNewsWeb/status/1521076546890465280,Tue Mar 31 10:32:34 +0000 2009,27847155,false,"https://t.co/zDtI3JDr0v features #news, #reviews, #gigs, #interviews, #competitions, latest releases & #gossip. #musicnews https://t.co/2atsooDt52",23213,59092,43017,526,London,Music-News.com,MusicNewsWeb,126331,,https://www.facebook.com/musicnewsweb,false
