coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,quote_id,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_id,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
"103.93852274,1.39701211",Mon May 02 10:17:37 +0000 2022,,https://twitter.com/DailyNews79/status/1521071406007525376/photo/1,http://lasthour.hipeople.biz/SPcS2W,0,1521071406007525376,,,,en,新加坡,false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",South Korea drops COVID-19 outdoor mask rule but many prefer to keep them on - CNA https://t.co/rPrt5uSUjD https://t.co/h4bWFVWXcR,https://twitter.com/DailyNews79/status/1521071406007525376,Wed Feb 09 07:43:20 +0000 2022,1491316688549253120,false,"Ours is just a small press release, it's not spam.
Subscribe to our comunity https://t.co/upst403dGf",10,61,537,0,Italy,DailyNews 🇮🇹,DailyNews79,159876,,https://hipeople.biz,false
"7.39359405,9.07701855",Mon May 02 05:22:40 +0000 2022,,,http://lasthour.hipeople.biz/SPbr3N,0,1520997176825896965,,,,en,"Abuja, Nigeria",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Malaria, Deadlier Than Coronavirus, Adeboye Laments - - The Tide https://t.co/xC3q5qg8p7",https://twitter.com/DailyNews79/status/1520997176825896965,Wed Feb 09 07:43:20 +0000 2022,1491316688549253120,false,"Ours is just a small press release, it's not spam.
Subscribe to our comunity https://t.co/upst403dGf",10,61,537,0,Italy,DailyNews 🇮🇹,DailyNews79,159876,,https://hipeople.biz,false
"-78.6235392,42.92608",Mon May 02 13:18:24 +0000 2022,PPE MadeinUSA,https://twitter.com/MDSAssociatesIn/status/1521116900251643905/photo/1,http://ow.ly/vCMI50IWTLB,0,1521116900251643905,,,,en,"New York, USA",false,,0,,,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","MDS offers wholesale medical #PPE, like #MadeinUSA Graham Medical Pediatric exam capes in multiple pattern options. Shop today! https://t.co/Q0e9TVo2g7 https://t.co/tEp37talPQ",https://twitter.com/MDSAssociatesIn/status/1521116900251643905,Fri Apr 20 13:48:59 +0000 2012,558649664,false,,21,116,276,0,,MDS Associates Inc.,MDSAssociatesIn,1046,,,false
"106.8335573,-6.21409133",Mon May 02 08:54:03 +0000 2022,,https://twitter.com/Tempoyakbusuk/status/1521050371677851648/photo/1,https://www.kaskus.co.id/thread/5be79137ddd7709d2b8b4567/7-film-semi-dewasa-asal-korea-yang-legendaris-dan-top//5-artis-cantik-korea-dengan-bibir-menurun-yang-sexy-dan-mempesona-part-2kebiasaan-sederhana-ini-bisa-mengubah-kamu-jadi-orang-berkelas-kumpulan-alamat-situs-donlot-video-lewat-handphone-10-film-semi-dewasa-yang-punya-kualitas-bagus-sudah-nonton-belum--Acrobatic-Adorable-Adorable-Asian-Adorable-Chinese-Adorable-Indian-Adorable-Japanese-Adultery-African-Aged-Aged-Arab-Aged-Indian-Airplane-Alien-All-Holes-Alluring-Amateur-Amateur-Anal-Sex-Amateur-Blowjob-Amateur-In-Gangbang-Amateur-Interracial-Sex-Amateur-Lesbian-Amateur-MILF-Amateur-Teen-Amateur-Threesome-Amateur-Wife-American--TubeGalore-FUQ-iXXX-VR-Porzo-HD-Porzo-GayMaleTube-ShemanTube-ForHerTube-MatureTube-TubePornstars-TubeMales-TubeShemales-hal---hal-yang-hanya-dialami-bocah-generasi-90-an-sewaktu-masih-duduk-di-bangku-osis/8-film-sci-fi-mindblowing-yang-bikin-otak-jenius/9-foto-cewek-cantik-indonesia-idaman-para-cowok-nomor-5-bikin-mata-melongo,0,1521050371677851648,,,,en,"Setia Budi, Indonesia",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","https://t.co/mWbL1YGuTN link the guardian top seo In Short, Europe: Loving Encounters review – a festival of the springy and succinct: Small and mostly sweet, this film selection buoys us up in the wake of the pandemic with an upbeat… bukan bokep jav film semi dewasa porn sex https://t.co/50I1a8Anoe",https://twitter.com/Tempoyakbusuk/status/1521050371677851648,Sat Nov 29 15:37:50 +0000 2014,2913900793,false,"Film Semi Dewasa
Physics
Chemistry
Biology
Health Sciences
Ecology
Earth
Cognitive
Mathematics
Computer
Blog
bokep
porno
video
People
Papers
Job Board
Advertise",100,12130,2,35,Sumatera Indonesia Raya Pengertiantempoyak adalah masakan yang berasal dari buah durian yang difermentasi. Tempoyak merupakan makanan lauk,#Filmsemi barat asia korea jepang thailand cina TT,Tempoyakbusuk,4225,,https://www.kaskus.co.id/post/5be8597a5a5163605d8b4575,false
"-121.4943996,38.5815719",Mon May 02 19:37:09 +0000 2022,tgif nausea diarrhea vomiting,,https://iwaspoisoned.com/i/xNRekKg,0,1521212214241370113,,,,en,"Sacramento, CA",false,,0,,,"<a href=""https://iwaspoisoned.com"" rel=""nofollow"">IWPTweets</a>","TGIF - Sacramento, California - I had my covid booster at noon. grabbed  a bag of TGIF BACON CHEDDAR CHEESE CRACKERS. Ate some @ lunch. Finished rest before bed. By 3am I awoke with nausea... Food Poisoning https://t.co/YBQN9NVX2y #tgif #nausea #diarrhea #vomiting",https://twitter.com/iwaspoisoned_/status/1521212214241370113,Fri Oct 20 02:12:41 +0000 2017,921197448885886977,false,Got food poisoning? Report it now at https://t.co/uqaqt4dYM1 . The #1 consumer led food poisoning reporting platform in the world.,199,699,3,2,,Iwaspoisoned.com,iwaspoisoned_,92681,,https://iwaspoisoned.com,false
"-0.20232744,5.61630329",Mon May 02 10:01:09 +0000 2022,AvrilLavignecanadashows AvrilLavigne AvrilLavigneconcert shows,https://twitter.com/DailyNews79/status/1521067260961456128/photo/1,http://lasthour.hipeople.biz/SPcPHm,0,1521067260961456128,,,,en,"Accra, Ghana",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",#AvrilLavignecanadashows #AvrilLavigne #AvrilLavigneconcert #shows Avril Lavigne calls off a series of shows in Canada due to Covid-19 case on tour - Economic Times https://t.co/mNYFpZDtWs https://t.co/JTGzXgtOwI,https://twitter.com/DailyNews79/status/1521067260961456128,Wed Feb 09 07:43:20 +0000 2022,1491316688549253120,false,"Ours is just a small press release, it's not spam.
Subscribe to our comunity https://t.co/upst403dGf",10,61,537,0,Italy,DailyNews 🇮🇹,DailyNews79,159876,,https://hipeople.biz,false
"-71.1061639,42.4184296",Mon May 02 15:59:22 +0000 2022,,,https://bit.ly/3LDkeLH,0,1521157407853801472,,,,en,"Medford, MA",false,,0,,,"<a href=""https://www.careerarc.com"" rel=""nofollow"">CareerArc 2.0</a>","Glen Ridge Nursing Care Center -... introduced universal COVID-19 vaccinations for all employees, care partners and onsite vendors because the welfare of our patients, residents, families and employees should always guide our decisions. Join our team! https://t.co/zWbBoTkja7",https://twitter.com/GenesisCareers/status/1521157407853801472,Wed Apr 22 17:55:53 +0000 2009,34343262,false,"Our employees are the vital link between us, our patients and residents! We care deeply! Follow us on Social. #GenesisCareers",36,1405,324,16,Nationwide,Genesis Careers,GenesisCareers,4286,,http://www.genesiscareers.jobs,false
"-116.91926714,32.77477477",Mon May 02 19:50:19 +0000 2022,Giveaway ThriveFromHome WFH,,https://nexrep.com?rpid=10&rpr=6566,0,1521215528991215616,,,,en,"Jamul, CA",false,,0,,,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","I'm not hacked. I'm trying to win this @nexrepofficial's giveaway for a chance to win a Facebook Portal Go with Smart Camera &amp; Smart Sound!

#Giveaway #ThriveFromHome #WFH https://t.co/QN8DMiG9Pg",https://twitter.com/Kimwyattsart/status/1521215528991215616,Tue Apr 03 19:12:15 +0000 2012,544602411,false,"San Diego County visual artist. I tweet about Art, life with, stuff.  @she_fi #avalibletowork",5041,1165,1383,21,"El Cajon, California, USA",🎨 Kim Wyatt 🎨,Kimwyattsart,10412,,https://www.ebsqart.com/Artist/Kim-Wyatt/1767/Art-Portfolio/1/,false
"-69.0064234,44.4259092",Mon May 02 15:27:57 +0000 2022,,,https://bit.ly/3KzkQRe,0,1521149501351755776,,,,en,"Belfast, ME",false,,0,,,"<a href=""https://www.careerarc.com"" rel=""nofollow"">CareerArc 2.0</a>","Harbor Hill Center - Genesis Hea... introduced universal COVID-19 vaccinations for all employees, care partners and onsite vendors because the welfare of our patients, residents, families and employees should always guide our decisions. Join our team! https://t.co/tWT6YjTnkp",https://twitter.com/GenesisCareers/status/1521149501351755776,Wed Apr 22 17:55:53 +0000 2009,34343262,false,"Our employees are the vital link between us, our patients and residents! We care deeply! Follow us on Social. #GenesisCareers",36,1405,324,16,Nationwide,Genesis Careers,GenesisCareers,4286,,http://www.genesiscareers.jobs,false
"100.53331484,5.36990881",Mon May 02 03:00:02 +0000 2022,,,https://www.instagram.com/p/CdCi-VEJwXo/?igshid=YTgzYjQ4ZTY=,0,1520961283696254978,,,,en,"Bandar Kulim, Kedah",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Hopefully this year is really the endemic year for covid19.
.
Eid Mubarak to all friends and families.
And happy holidays too!
.
Baju semua tailored by super mommy @arisusyah @ Kulim, Kedah Darul Aman https://t.co/9liImBjGyC",https://twitter.com/S_AzeemOng/status/1520961283696254978,Fri Aug 12 10:15:20 +0000 2011,353601606,false,I hail from Kedah. A #UMPLakeSide graduate; class of 2006/09 & 09/12,206,285,232,7,"Shah Alam, Selangor - Malaysia",Syahril Azeem Ong,S_AzeemOng,22699,,http://www.facebook.com/syahril.azeem,false
"76.70649,30.6927",Mon May 02 15:21:44 +0000 2022,ChandigarhUpdate COVID Chandigarh chandigarhhelpline,,https://www.instagram.com/p/CdD32mlPOsB/?igshid=YTgzYjQ4ZTY=,0,1521147937220345856,,,,en,"मोहाली, भारत",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","#ChandigarhUpdate 

9 #COVID cases and 9 recoveries reported in #Chandigarh today

Positivity rate today: 1.70%
Active cases: 71

#chandigarhhelpline☑️ @ Chandigarh Helpline https://t.co/34NoJHMBzc",https://twitter.com/chd_helpline/status/1521147937220345856,Sat Oct 26 18:22:41 +0000 2013,2154651406,false,"The Page will share the local news from Chandigarh City.
The content is copied from the Social Media.
Help Others ��",315,260,100,0,"Chandigarh, India",Chandigarh Helpline,chd_helpline,3145,,https://www.facebook.com/chdhelpline/,false
"-66.83288097,10.47709331",Mon May 02 09:23:57 +0000 2022,WorldImmunizationWeek LongLifeForAll,,https://www.instagram.com/p/CdDO6EBOvQm/?igshid=YTgzYjQ4ZTY=,0,1521057897530150914,,,,en,"Nuestra Señora del Rosario de Baruta, Venezuela",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","It’s #WorldImmunizationWeek. Have you looked at your vaccination record? 
Vaccines can protect you and those around you. #LongLifeForAll en Policlínica Metropolitana https://t.co/MV1lRusX1A",https://twitter.com/tumedicoenlinea/status/1521057897530150914,Sun Sep 13 10:12:06 +0000 2020,1305086722129178624,false,"Yoxsivell Limas Perez 
⚕️Médico Internista e Infectólogo 
IG @tumedicoenlinea   
https://t.co/XjGkndwKMO
📬 [email]
WhatsApp [phone]",429,48,37,0,"Caracas, Venezuela",Tumedicoenlinea,tumedicoenlinea,158,,http://www.tumedicoenlinea.net,false
"-75.70226746,45.41660442",Mon May 02 21:44:07 +0000 2022,Ottawa ottnews news,,http://OttawaCitizen.com http://dlvr.it/SPfDW8,1,1521244167250202624,,,,en,"Ottawa, Ontario",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","https://t.co/hYFjNNzLX4 → Reinstating masks would help get Ontario's sixth pandemic wave under control, say experts https://t.co/mKH3tgjBTq @OttawaNewsPulse 📰 #Ottawa #ottnews #news",https://twitter.com/OttawaNewsPulse/status/1521244167250202624,Sun Feb 20 22:00:05 +0000 2022,1495518597426393092,false,"#Ottawa city news: society, culture 🎭, business 📊, and politics.",1899,175,787,3,"Ottawa, Ontario",🇨🇦 Ottawa News Pulse,OttawaNewsPulse,10091,,https://twitter.com/OttawaNewsPulse,false
"-75.68957793,45.42176188",Mon May 02 05:22:03 +0000 2022,Ottawa Canada news,,http://dlvr.it/SPbqxX,0,1520997023054323712,,,,en,"Ottawa, Ontario",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Today's coronavirus news: Few traces of 'Rolling Thunder' rally left in Ottawa - Toronto Star https://t.co/wDn9ZLgMSb @OttawaNewsPulse 📰 #Ottawa #Canada #news,https://twitter.com/OttawaNewsPulse/status/1520997023054323712,Sun Feb 20 22:00:05 +0000 2022,1495518597426393092,false,"#Ottawa city news: society, culture 🎭, business 📊, and politics.",1899,175,787,3,"Ottawa, Ontario",🇨🇦 Ottawa News Pulse,OttawaNewsPulse,10091,,https://twitter.com/OttawaNewsPulse,false
"-1.5106,52.4081",Mon May 02 10:41:31 +0000 2022,,,https://www.instagram.com/p/CdDXyRYslie/?igshid=YTgzYjQ4ZTY=,0,1521077418282434560,,,,en,"Coventry, England",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Two tracks out this Friday. It’s been a minute and I’m happy to get some slightly older lockdown stuff out there. Loads more new stuff coming 🫠🫠 ZHENG @ Coventry, United Kingdom https://t.co/GizFOVbxeY",https://twitter.com/zhengwalks/status/1521077418282434560,Wed Oct 19 10:27:22 +0000 2011,393949655,false,"Do It With Ur Soul, OUT NOW. All platforms accessed via this link https://t.co/GSKj4MjOQo",1074,567,398,5,Coventry,ZHENG,zhengwalks,12012,,http://instagram.com/jaywalks_/,false
"76.7807,30.7229",Mon May 02 15:22:50 +0000 2022,ChandigarhUpdate COVID Chandigarh,,https://www.instagram.com/p/CdD3-l8PmJb/?igshid=YTgzYjQ4ZTY=,1,1521148213574709250,,,,en,"Chandigarh, India",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","#ChandigarhUpdate 

9 #COVID cases and 9 recoveries reported in #Chandigarh today

Positivity rate today: 1.70%
Active cases: 71 @ Chandigarh, India https://t.co/hzGEZqngPf",https://twitter.com/13_m_a_n_j_o_t_/status/1521148213574709250,Wed Jul 01 05:12:45 +0000 2015,3262955821,false,"Sab Tera ❤️
@chd_helpline
Journalist💯

Shukar kar, Fikar na Kar 🔥

https://t.co/QwrhndJQtq",5572,199,143,0,"Chandigarh, India",MANJOT KOHLI,13_m_a_n_j_o_t_,1260,,https://youtube.com/channel/UC4fem1MUVBuA0Re1WRcSXvg,false
"-4.27887384,55.83140488",Mon May 02 20:15:49 +0000 2022,,,https://www.instagram.com/p/CdEZgeSrDSM/?igshid=YTgzYjQ4ZTY=,0,1521221944946962435,,,,en,"Glasgow, Scotland",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",Concordia and a little Spirit Island for the other group. I was meant to be playing Big Trouble in Little China but lost all 3 other players to miscellaneous misfortunes.. @ The Corona Bar &amp; Kitchen https://t.co/nx9lZ0YFm4,https://twitter.com/MrHinsh/status/1521221944946962435,Mon Jun 25 12:36:46 +0000 2007,7067852,false,"Husband of @jessbaezc, father, Owner @nkdAgility, trainer @Scrumdotorg and @mvpaward in @GitHub & @AzureDevOps, International Speaker, & into #BoardGames!",5335,2802,1863,216,Worldwide Traveler,Martin Hinshelwood 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇪🇺 🇲🇽,MrHinsh,21040,,http://nkdagility.com/blog,false
"-98.5,29.4167",Mon May 02 12:26:53 +0000 2022,GraduationIsCollaboration tb homeschool highschool PathwaysHomeEd sanantonio,,https://www.instagram.com/p/CdDj16fr4Tj/?igshid=YTgzYjQ4ZTY=,3,1521103933904674819,,,,en,"San Antonio, TX",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","#GraduationIsCollaboration #tb to our happy graduate and his proud family! 🤩 
•
•
#homeschool #highschool #PathwaysHomeEd  #sanantonio @ San Antonio, Texas https://t.co/wqnZz6KY4w",https://twitter.com/PathwaysHomeEd/status/1521103933904674819,Thu Apr 28 00:56:36 +0000 2022,1519480639808024576,false,Pathways HomeEd is designed to offer #homeschool services for families with High School or Middle School students. Contact us for more information!,62,8,57,0,San Antonio,Pathways HomeEd,PathwaysHomeEd,25,,http://pathwayshomeed.com,false
"36.821945,-1.292066",Mon May 02 06:09:56 +0000 2022,TopReply,,,0,1521009073663193088,KenyansOnReddit,1520502314817232901,1269598733878079500,en,"Nairobi, Kenya",,,0,,,"<a href=""https://twitter.com/hermoand"" rel=""nofollow"">Kenyans On Reddit</a>","#TopReply 🡅 11 point
People were clubbing even with covid. They never stopped",https://twitter.com/KenyansOnReddit/status/1521009073663193088,Sun Jun 07 11:55:21 +0000 2020,1269598733878079488,false,"Come join your fellow Kenyans™ on Reddit 👉 https://t.co/jgE8q6ov1E 

- #TopReply
- #rKenyaModLog
- #RemovedByMods
- #DeletedByAuthor
- #rKenyaVideo",796,255,17,3,Nairobi,Kenyans On Reddit 🇰🇪,KenyansOnReddit,45072,,https://reddit.com/r/kenya,false
"133.67888627,-25.14999213",Mon May 02 23:16:51 +0000 2022,,https://twitter.com/DailyNews79/status/1521267505376882688/photo/1,http://lasthour.hipeople.biz/SPfQCm,0,1521267505376882688,,,,en,"Ghan, Northern Territory",false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",The COVID blossom: Behind the scenes of Australia’s branding disaster - Sydney Morning Herald https://t.co/ET2sK8cizg https://t.co/YGdBEaE793,https://twitter.com/DailyNews79/status/1521267505376882688,Wed Feb 09 07:43:20 +0000 2022,1491316688549253120,false,"Ours is just a small press release, it's not spam.
Subscribe to our comunity https://t.co/upst403dGf",10,61,537,0,Italy,DailyNews 🇮🇹,DailyNews79,159876,,https://hipeople.biz,false
"-117.566,33.8753",Mon May 02 23:51:45 +0000 2022,,,https://www.instagram.com/p/CdEyN4ipb9r/?igshid=YTgzYjQ4ZTY=,0,1521276288853549057,,,,en,"Corona, CA",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Just posted a photo @ Corona, California https://t.co/MwiELB0tJA",https://twitter.com/jschugardt/status/1521276288853549057,Tue Jan 18 18:08:27 +0000 2011,239903669,false,"NLP Practitioner, Reiki Master & Life and Success Coach Instagram@jessicaschugardt",413,46,146,4,"California, USA",Jessica Schugardt,jschugardt,514,,http://www.jessicaschugardt.com,false
"-123.12316786,49.3158291",Mon May 02 23:06:04 +0000 2022,,,http://dlvr.it/SPfP9x,0,1521264790982725632,,,,en,"North Vancouver, British Columbia",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","AMGMT — Peru-Latin America connectivity at 41% compared to 2019: After being severely disrupted by the pandemic, Peru's Latin American connections are edging towards pre-COVID 2019 levels.  

View article... https://t.co/9O1OpHdWfo",https://twitter.com/StigmabaseE/status/1521264790982725632,Fri Sep 03 15:34:08 +0000 2010,186478529,false,Español - Português | Keeping up-to-date on global exclusion — Stigmabase is a canadian internet non-profit Initiative,0,1968,857,151,Las Américas | España,Stigmabase | ES,StigmabaseE,1037526,,https://www.stigmabase.org/,false
"-77.438966,39.417447",Mon May 02 23:59:49 +0000 2022,,,https://www.swarmapp.com/c/2a8NlnSLy94,0,1521278316052983809,,,,en,"Frederick, MD",false,,0,,,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","I have a (not COVID-19-related) sinus infection. 😷 (@ MedExpress Urgent Care in Frederick, MD) https://t.co/h764Pk9ezl",https://twitter.com/meep_matsushima/status/1521278316052983809,Fri Jan 01 13:22:10 +0000 2010,100974454,false,former portal fantasy protagonist & current grad student studying grief in children's literature 🏳️‍🌈🕍🥄🌸🗡⛩📚@SimmonsAlumni '11 & @HamlineMFAC '23 (日本語OK!),84757,1070,961,70,♡: 東京 (she/none),Meep Matsushima | 松島みぃ~ぷ,meep_matsushima,148619,,http://meep-matsushima.neocities.org,false
"-75.68957793,45.42176188",Mon May 02 23:33:02 +0000 2022,Ottawa Canada news,,http://dlvr.it/SPfRhZ,0,1521271576909426688,,,,en,"Ottawa, Ontario",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",Key COVID-19 numbers in the Ottawa area today | CBC News https://t.co/GS6is7WUjK @OttawaNewsPulse 📰 #Ottawa #Canada #news,https://twitter.com/OttawaNewsPulse/status/1521271576909426688,Sun Feb 20 22:00:05 +0000 2022,1495518597426393092,false,"#Ottawa city news: society, culture 🎭, business 📊, and politics.",1899,175,787,3,"Ottawa, Ontario",🇨🇦 Ottawa News Pulse,OttawaNewsPulse,10091,,https://twitter.com/OttawaNewsPulse,false
"-76.9675,39.05364",Tue May 03 00:48:14 +0000 2022,kingdomfocused,,https://www.instagram.com/p/CdE4rl-LvR3/?igshid=YTgzYjQ4ZTY=,0,1521290502280126465,,,,en,"Calverton, MD",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","It’s always the friends and family for me!!! Saw so many folks @kfamechurch Occupy Weekend I haven’t seen since before the pandemic and while SM is great there’s nothing like in person connection! 

#kingdomfocused https://t.co/ta5P9qCtwv",https://twitter.com/JWatleyMaxell/status/1521290502280126465,Sat Nov 01 14:59:12 +0000 2014,2886460621,false,All About God • All About People,394,200,98,0,"Smyrna, Ga.",Jennifer Watley Maxell,JWatleyMaxell,2985,,http://Www.jenniferwatleymaxell.com,false
"-105.93192458,35.98907389",Mon May 02 23:35:41 +0000 2022,roadtrip newmexico travel travelphotography,,https://www.instagram.com/p/CdEwYX-PGgr/?igshid=YTgzYjQ4ZTY=,0,1521272244076384256,,,,en,"Chimayo, NM",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",#roadtrip #newmexico #travel #travelphotography The fires and even covid (still grr) has forced us to change our travel itinerary. @ El Santuario de Chimayo https://t.co/SWUFiK0DcZ,https://twitter.com/iMusicNow/status/1521272244076384256,Wed Jun 10 18:14:07 +0000 2009,46182316,false,"I provide Music Press Release, concert tour information, new music/video releases, UFC info, movie reviews, original concert photography and humor #Ifollowback",52,929,1195,5,Washington,iMusicNow,iMusicNow,3016,,http://www.iMusicNow.com,false
"-117.33526,34.46996",Tue May 03 00:17:01 +0000 2022,,,https://www.instagram.com/p/CdE1G3VJ8j7bXJUZaJAnPQnVzg6Xp0zfppOeOI0/?igshid=YTgzYjQ4ZTY=,0,1521282646202015744,,,,en,"Hesperia, CA",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",My semi-annual haircut during the pandemic era 💈 @ Heavy Hitters Barbershop https://t.co/uF1icbuKJe,https://twitter.com/Sir_Prof_Don/status/1521282646202015744,Sat Feb 16 01:20:37 +0000 2013,1184281609,false,"♠♠ UC Santa Barbara alumnus, Uni. of La Verne grad student & so-Cal native. Math Teacher at Excelsor. NFL, NBA & fighting video game enthusiast #FGC! ♜♟♞ ✌ ♠♠",1505,117,626,7,"Victorville, CA",Anthony II,Sir_Prof_Don,3050,,,false
"-96.8281498,32.7490738",Tue May 03 00:42:04 +0000 2022,,,https://www.instagram.com/p/CdE3-izNhtM/?igshid=YTgzYjQ4ZTY=,1,1521288950970736640,,,,en,"Dallas, TX",false,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Of all the medication I've swallowed in the previous 8 days, THIS is the best COVID relief available! Pour it on everything!!! @ Bishop Arts District https://t.co/zANiCDnqQg",https://twitter.com/howlgrowlsnarl/status/1521288950970736640,Wed May 02 19:56:22 +0000 2012,569459064,false,"Texas Author, Producer, & Podcaster!
Paul Varjak-ing It Since 1973! Amazing Husband To @cloudosaur #AuthorsOfTwitter #Veteran #DammitDallas @AJusticePodcast",1925,1499,1516,10,"Dallas, TX",C. Derick Miller,howlgrowlsnarl,14523,,http://cderickmiller.com,false
"116.43310547,40.15158756",Mon May 02 22:16:03 +0000 2022,,,http://dlvr.it/SPfJK4,0,1521252203570204672,,,,en,"北京, 中华人民共和国",false,,1,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",ZHD — America will recover all jobs lost during Covid by this summer https://t.co/5vc9DOUaLJ,https://twitter.com/StigmabaseA/status/1521252203570204672,Sat May 29 17:26:03 +0000 2010,149585330,false,Australia - New Zealand — 日本語  — 中国 — 한국말 |  Keeping up-to-date on global exclusion — Stigmabase is a canadian internet non-profit Initiative. Founded in 2010.,0,2908,1275,139,Asia | Australia - Pacific,Stigmabase | ASIA,StigmabaseA,1550650,,https://www.stigmabase.org/,false
"0.00435926,51.50258834",Tue May 03 00:02:08 +0000 2022,,,https://www.instagram.com/p/CdEzZumKbv9njkwKk0wU_h5cvpc0ZFz0oCaC-s0/?igshid=YTgzYjQ4ZTY=,0,1521278901657677824,,,,en,"Greenwich, London",true,,0,,,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Finally, after 2 long Covid years, helloooo sissy Dua! 😄🥰💕🎈🎉🎆 @ The O2 https://t.co/Nw4HWQLXmF",https://twitter.com/kshetorres/status/1521278901657677824,Sun Dec 13 05:21:15 +0000 2009,96491553,false,Chasing sunsets. 💛 ISFJ-T,8366,207,242,1,"London, England",Kayeshe Torres,kshetorres,37265,,,false
